__module_1	module	160x440 inc/alu.txt __tgl_2.Y __tgl_3.Y __tgl_4.Y __tgl_5.Y __tgl_6.Y __tgl_7.Y __tgl_8.Y __tgl_9.Y __tgl_10.Y __tgl_11.Y __tgl_12.Y __tgl_13.Y __tgl_14.Y __tgl_15.Y __tgl_16.Y __tgl_17.Y __tgl_18.Y __tgl_19.Y __tgl_20.Y
__tgl_2	tgl	0x440 0
__tgl_3	tgl	0x460 0
__tgl_4	tgl	0x480 0
__tgl_5	tgl	60x500 1
__tgl_6	tgl	60x520 1
__tgl_7	tgl	60x540 1
__tgl_8	tgl	60x560 1
__tgl_9	tgl	60x580 1
__tgl_10	tgl	60x600 1
__tgl_11	tgl	60x620 1
__tgl_12	tgl	60x640 1
__tgl_13	tgl	0x660 0
__tgl_14	tgl	0x680 0
__tgl_15	tgl	0x700 0
__tgl_16	tgl	0x720 0
__tgl_17	tgl	0x740 0
__tgl_18	tgl	0x760 0
__tgl_19	tgl	0x780 0
__tgl_20	tgl	0x800 0
__hex_40	hex	160x0 __module_1.C0 __module_1.C1 __module_1.C2 __module_1.C3 __module_1.C4 __module_1.C5 __module_1.C6 __module_1.C7
__led_41	led	250x270 __module_1.carry
__led_42	led	250x300 __module_1.zero
__led_43	led	250x330 __module_1.sign
